<datapoint.DataPoint object at 0x0000000002AD0B38>
<datapoint.DataPoint object at 0x0000000002AD0BA8>
<datapoint.DataPoint object at 0x0000000002AD0C18>
<datapoint.DataPoint object at 0x0000000002AD0C88>
<datapoint.DataPoint object at 0x0000000002AD0CF8>
<datapoint.DataPoint object at 0x0000000002AD0D68>
<datapoint.DataPoint object at 0x0000000002AD0DD8>
<datapoint.DataPoint object at 0x0000000002AD0E48>
<datapoint.DataPoint object at 0x0000000002AD0EB8>
<datapoint.DataPoint object at 0x0000000002AD0F28>
<datapoint.DataPoint object at 0x0000000002AD0F98>
<datapoint.DataPoint object at 0x0000000002AD3048>
<datapoint.DataPoint object at 0x0000000002AD30B8>
<datapoint.DataPoint object at 0x0000000002AD3128>
<datapoint.DataPoint object at 0x0000000002AD3198>
<datapoint.DataPoint object at 0x0000000002AD3208>
<datapoint.DataPoint object at 0x0000000002AD3278>
<datapoint.DataPoint object at 0x0000000002AD32E8>
<datapoint.DataPoint object at 0x0000000002AD3358>
<datapoint.DataPoint object at 0x0000000002AD33C8>
<datapoint.DataPoint object at 0x0000000002AD3438>
<datapoint.DataPoint object at 0x0000000002AD34A8>
<datapoint.DataPoint object at 0x0000000002AD3518>
<datapoint.DataPoint object at 0x0000000002AD3588>
<datapoint.DataPoint object at 0x0000000002AD35F8>
<datapoint.DataPoint object at 0x0000000002AD3668>
<datapoint.DataPoint object at 0x0000000002AD36D8>
<datapoint.DataPoint object at 0x0000000002AD3748>
<datapoint.DataPoint object at 0x0000000002AD37B8>
<datapoint.DataPoint object at 0x0000000002AD3828>
<datapoint.DataPoint object at 0x0000000002AD3898>
<datapoint.DataPoint object at 0x0000000002AD3908>
<datapoint.DataPoint object at 0x0000000002AD3978>
<datapoint.DataPoint object at 0x0000000002AD39E8>
<datapoint.DataPoint object at 0x0000000002AD3A58>
<datapoint.DataPoint object at 0x0000000002AD3AC8>
<datapoint.DataPoint object at 0x0000000002AD3B38>
<datapoint.DataPoint object at 0x0000000002AD3BA8>
<datapoint.DataPoint object at 0x0000000002AD3C18>
<datapoint.DataPoint object at 0x0000000002AD3C88>
<datapoint.DataPoint object at 0x0000000002AD3CF8>
<datapoint.DataPoint object at 0x0000000002AD3D68>
<datapoint.DataPoint object at 0x0000000002AD3DD8>
<datapoint.DataPoint object at 0x0000000002AD3E48>
<datapoint.DataPoint object at 0x0000000002AD3EB8>
<datapoint.DataPoint object at 0x0000000002AD3F28>
<datapoint.DataPoint object at 0x0000000002AD3F98>
<datapoint.DataPoint object at 0x0000000002AD8048>
<datapoint.DataPoint object at 0x0000000002AD80B8>
<datapoint.DataPoint object at 0x0000000002AD8128>
<datapoint.DataPoint object at 0x0000000002AD8198>
<datapoint.DataPoint object at 0x0000000002AD8208>
<datapoint.DataPoint object at 0x0000000002AD8278>
<datapoint.DataPoint object at 0x0000000002AD82E8>
<datapoint.DataPoint object at 0x0000000002AD8358>
<datapoint.DataPoint object at 0x0000000002AD83C8>
<datapoint.DataPoint object at 0x0000000002AD8438>
<datapoint.DataPoint object at 0x0000000002AD84A8>
<datapoint.DataPoint object at 0x0000000002AD8518>
<datapoint.DataPoint object at 0x0000000002AD8588>
<datapoint.DataPoint object at 0x0000000002AD85F8>
<datapoint.DataPoint object at 0x0000000002AD8668>
<datapoint.DataPoint object at 0x0000000002AD86D8>
<datapoint.DataPoint object at 0x0000000002AD8748>
<datapoint.DataPoint object at 0x0000000002AD87B8>
<datapoint.DataPoint object at 0x0000000002AD8828>
<datapoint.DataPoint object at 0x0000000002AD8898>
<datapoint.DataPoint object at 0x0000000002AD8908>
<datapoint.DataPoint object at 0x0000000002AD8978>
<datapoint.DataPoint object at 0x0000000002AD89E8>
<datapoint.DataPoint object at 0x0000000002AD8A58>
<datapoint.DataPoint object at 0x0000000002AD8AC8>
<datapoint.DataPoint object at 0x0000000002AD8B38>
<datapoint.DataPoint object at 0x0000000002AD8BA8>
<datapoint.DataPoint object at 0x0000000002AD8C18>
<datapoint.DataPoint object at 0x0000000002AD8C88>
<datapoint.DataPoint object at 0x0000000002AD8CF8>
<datapoint.DataPoint object at 0x0000000002AD8D68>
<datapoint.DataPoint object at 0x0000000002AD8DD8>
<datapoint.DataPoint object at 0x0000000002AD8E48>
<datapoint.DataPoint object at 0x0000000002AD8EB8>
<datapoint.DataPoint object at 0x0000000002AD8F28>
<datapoint.DataPoint object at 0x0000000002AD8F98>
<datapoint.DataPoint object at 0x0000000002ADA048>
<datapoint.DataPoint object at 0x0000000002ADA0B8>
<datapoint.DataPoint object at 0x0000000002ADA160>
<datapoint.DataPoint object at 0x0000000002ADA1D0>
<datapoint.DataPoint object at 0x0000000002ADA240>
<datapoint.DataPoint object at 0x0000000002ADA2B0>
<datapoint.DataPoint object at 0x0000000002ADA320>
<datapoint.DataPoint object at 0x0000000002ADA390>
<datapoint.DataPoint object at 0x0000000002ADA400>
<datapoint.DataPoint object at 0x0000000002ADA470>
<datapoint.DataPoint object at 0x0000000002ADA4E0>
<datapoint.DataPoint object at 0x0000000002ADA550>
<datapoint.DataPoint object at 0x0000000002ADA5C0>
<datapoint.DataPoint object at 0x0000000002ADA668>
<datapoint.DataPoint object at 0x0000000002ADA6D8>
<datapoint.DataPoint object at 0x0000000002ADA748>
<datapoint.DataPoint object at 0x0000000002ADA7B8>
<datapoint.DataPoint object at 0x0000000002ADA828>
<datapoint.DataPoint object at 0x0000000002ADA898>
<datapoint.DataPoint object at 0x0000000002ADA908>
<datapoint.DataPoint object at 0x0000000002ADA978>
<datapoint.DataPoint object at 0x0000000002ADA9E8>
<datapoint.DataPoint object at 0x0000000002ADAA58>
<datapoint.DataPoint object at 0x0000000002ADAAC8>
<datapoint.DataPoint object at 0x0000000002ADAB38>
<datapoint.DataPoint object at 0x0000000002ADABA8>
<datapoint.DataPoint object at 0x0000000002ADAC18>
<datapoint.DataPoint object at 0x0000000002ADACC0>
<datapoint.DataPoint object at 0x0000000002ADAD30>
<datapoint.DataPoint object at 0x0000000002ADADA0>
<datapoint.DataPoint object at 0x0000000002ADAE10>
<datapoint.DataPoint object at 0x0000000002ADAE80>
<datapoint.DataPoint object at 0x0000000002ADAEF0>
<datapoint.DataPoint object at 0x0000000002ADAF60>
<datapoint.DataPoint object at 0x0000000002ADAFD0>
<datapoint.DataPoint object at 0x0000000002ADD080>
<datapoint.DataPoint object at 0x0000000002ADD0F0>
<datapoint.DataPoint object at 0x0000000002ADD160>
<datapoint.DataPoint object at 0x0000000002ADD1D0>
<datapoint.DataPoint object at 0x0000000002ADD240>
<datapoint.DataPoint object at 0x0000000002ADD2B0>
<datapoint.DataPoint object at 0x0000000002ADD320>
<datapoint.DataPoint object at 0x0000000002ADD390>
<datapoint.DataPoint object at 0x0000000002ADD400>
<datapoint.DataPoint object at 0x0000000002ADD470>
<datapoint.DataPoint object at 0x0000000002ADD4E0>
<datapoint.DataPoint object at 0x0000000002ADD550>
<datapoint.DataPoint object at 0x0000000002ADD5C0>
<datapoint.DataPoint object at 0x0000000002ADD630>
<datapoint.DataPoint object at 0x0000000002ADD6A0>
<datapoint.DataPoint object at 0x0000000002ADD710>
<datapoint.DataPoint object at 0x0000000002ADD780>
<datapoint.DataPoint object at 0x0000000002ADD7F0>
<datapoint.DataPoint object at 0x0000000002ADD860>
<datapoint.DataPoint object at 0x0000000002ADD8D0>
<datapoint.DataPoint object at 0x0000000002ADD940>
<datapoint.DataPoint object at 0x0000000002ADD9B0>
<datapoint.DataPoint object at 0x0000000002ADDA20>
<datapoint.DataPoint object at 0x0000000002ADDA90>
<datapoint.DataPoint object at 0x0000000002ADDB00>
<datapoint.DataPoint object at 0x0000000002ADDB70>
<datapoint.DataPoint object at 0x0000000002ADDBE0>
<datapoint.DataPoint object at 0x0000000002ADDC50>
<datapoint.DataPoint object at 0x0000000002ADDCC0>
<datapoint.DataPoint object at 0x0000000002ADDD30>
<datapoint.DataPoint object at 0x0000000002ADDDA0>
<datapoint.DataPoint object at 0x0000000002ADDE10>
<datapoint.DataPoint object at 0x0000000002ADDE80>
<datapoint.DataPoint object at 0x0000000002ADDEF0>
<datapoint.DataPoint object at 0x0000000002ADDF60>
<datapoint.DataPoint object at 0x0000000002ADDFD0>
<datapoint.DataPoint object at 0x0000000002AE1080>
<datapoint.DataPoint object at 0x0000000002AE10F0>
<datapoint.DataPoint object at 0x0000000002AE1160>
<datapoint.DataPoint object at 0x0000000002AE11D0>
<datapoint.DataPoint object at 0x0000000002AE1240>
<datapoint.DataPoint object at 0x0000000002AE12B0>
<datapoint.DataPoint object at 0x0000000002AE1320>
<datapoint.DataPoint object at 0x0000000002AE1390>
<datapoint.DataPoint object at 0x0000000002AE1400>
<datapoint.DataPoint object at 0x0000000002AE1470>
<datapoint.DataPoint object at 0x0000000002AE14E0>
<datapoint.DataPoint object at 0x0000000002AE1588>
<datapoint.DataPoint object at 0x0000000002AE15F8>
<datapoint.DataPoint object at 0x0000000002AE1668>
<datapoint.DataPoint object at 0x0000000002AE16D8>
<datapoint.DataPoint object at 0x0000000002AE1748>
<datapoint.DataPoint object at 0x0000000002AE17B8>
<datapoint.DataPoint object at 0x0000000002AE1828>
<datapoint.DataPoint object at 0x0000000002AE1898>
<datapoint.DataPoint object at 0x0000000002AE1908>
<datapoint.DataPoint object at 0x0000000002AE1978>
<datapoint.DataPoint object at 0x0000000002AE19E8>
<datapoint.DataPoint object at 0x0000000002AE1A58>
<datapoint.DataPoint object at 0x0000000002AE1AC8>
<datapoint.DataPoint object at 0x0000000002AE1B38>
<datapoint.DataPoint object at 0x0000000002AE1BA8>
<datapoint.DataPoint object at 0x0000000002AE1C18>
<datapoint.DataPoint object at 0x0000000002AE1C88>
<datapoint.DataPoint object at 0x0000000002AE1CF8>
<datapoint.DataPoint object at 0x0000000002AE1D68>
<datapoint.DataPoint object at 0x0000000002AE1DD8>
<datapoint.DataPoint object at 0x0000000002AE1E48>
<datapoint.DataPoint object at 0x0000000002AE1EB8>
<datapoint.DataPoint object at 0x0000000002AE1F28>
<datapoint.DataPoint object at 0x0000000002AE1F98>
<datapoint.DataPoint object at 0x0000000002AE3048>
<datapoint.DataPoint object at 0x0000000002AE30B8>
<datapoint.DataPoint object at 0x0000000002AE3160>
<datapoint.DataPoint object at 0x0000000002AE31D0>
<datapoint.DataPoint object at 0x0000000002AE3240>
<datapoint.DataPoint object at 0x0000000002AE32B0>
<datapoint.DataPoint object at 0x0000000002AE3320>
<datapoint.DataPoint object at 0x0000000002AE3390>
<datapoint.DataPoint object at 0x0000000002AE3400>
<datapoint.DataPoint object at 0x0000000002AE3470>
<datapoint.DataPoint object at 0x0000000002AE34E0>
<datapoint.DataPoint object at 0x0000000002AE3550>
<datapoint.DataPoint object at 0x0000000002AE35C0>
<datapoint.DataPoint object at 0x0000000002AE3630>
<datapoint.DataPoint object at 0x0000000002AE36A0>
<datapoint.DataPoint object at 0x0000000002AE3710>
<datapoint.DataPoint object at 0x0000000002AE37B8>
<datapoint.DataPoint object at 0x0000000002AE3828>
<datapoint.DataPoint object at 0x0000000002AE3898>
<datapoint.DataPoint object at 0x0000000002AE3908>
<datapoint.DataPoint object at 0x0000000002AE3978>
<datapoint.DataPoint object at 0x0000000002AE39E8>
<datapoint.DataPoint object at 0x0000000002AE3A58>
<datapoint.DataPoint object at 0x0000000002AE3AC8>
<datapoint.DataPoint object at 0x0000000002AE3B38>
<datapoint.DataPoint object at 0x0000000002AE3BA8>
<datapoint.DataPoint object at 0x0000000002AE3C18>
<datapoint.DataPoint object at 0x0000000002AE3C88>
<datapoint.DataPoint object at 0x0000000002AE3CF8>
<datapoint.DataPoint object at 0x0000000002AE3D68>
<datapoint.DataPoint object at 0x0000000002AE3DD8>
<datapoint.DataPoint object at 0x0000000002AE3E48>
<datapoint.DataPoint object at 0x0000000002AE3EB8>
<datapoint.DataPoint object at 0x0000000002AE3F28>
<datapoint.DataPoint object at 0x0000000002AE3F98>
<datapoint.DataPoint object at 0x0000000002AE6048>
<datapoint.DataPoint object at 0x0000000002AE60B8>
<datapoint.DataPoint object at 0x0000000002AE6128>
<datapoint.DataPoint object at 0x0000000002AE6198>
<datapoint.DataPoint object at 0x0000000002AE6208>
<datapoint.DataPoint object at 0x0000000002AE6278>
<datapoint.DataPoint object at 0x0000000002AE62E8>
<datapoint.DataPoint object at 0x0000000002AE6358>
<datapoint.DataPoint object at 0x0000000002AE63C8>
<datapoint.DataPoint object at 0x0000000002AE6438>
<datapoint.DataPoint object at 0x0000000002AE64A8>
<datapoint.DataPoint object at 0x0000000002AE6518>
<datapoint.DataPoint object at 0x0000000002AE6588>
<datapoint.DataPoint object at 0x0000000002AE65F8>
<datapoint.DataPoint object at 0x0000000002AE6668>
<datapoint.DataPoint object at 0x0000000002AE6710>
<datapoint.DataPoint object at 0x0000000002AE6780>
<datapoint.DataPoint object at 0x0000000002AE67F0>
<datapoint.DataPoint object at 0x0000000002AE6860>
<datapoint.DataPoint object at 0x0000000002AE68D0>
<datapoint.DataPoint object at 0x0000000002AE6940>
<datapoint.DataPoint object at 0x0000000002AE69B0>
<datapoint.DataPoint object at 0x0000000002AE6A20>
<datapoint.DataPoint object at 0x0000000002AE6A90>
<datapoint.DataPoint object at 0x0000000002AE6B00>
<datapoint.DataPoint object at 0x0000000002AE6B70>
<datapoint.DataPoint object at 0x0000000002AE6BE0>
<datapoint.DataPoint object at 0x0000000002AE6C50>
<datapoint.DataPoint object at 0x0000000002AE6CC0>
<datapoint.DataPoint object at 0x0000000002AE6D30>
<datapoint.DataPoint object at 0x0000000002AE6DA0>
<datapoint.DataPoint object at 0x0000000002AE6E10>
<datapoint.DataPoint object at 0x0000000002AE6E80>
<datapoint.DataPoint object at 0x0000000002AE6EF0>
<datapoint.DataPoint object at 0x0000000002AE6F60>
<datapoint.DataPoint object at 0x0000000002AE6FD0>
<datapoint.DataPoint object at 0x0000000002AE9080>
<datapoint.DataPoint object at 0x0000000002AE90F0>
<datapoint.DataPoint object at 0x0000000002AE9160>
<datapoint.DataPoint object at 0x0000000002AE91D0>
<datapoint.DataPoint object at 0x0000000002AE9240>
<datapoint.DataPoint object at 0x0000000002AE92B0>
<datapoint.DataPoint object at 0x0000000002AE9320>
<datapoint.DataPoint object at 0x0000000002AE9390>
<datapoint.DataPoint object at 0x0000000002AE9400>
<datapoint.DataPoint object at 0x0000000002AE9470>
<datapoint.DataPoint object at 0x0000000002AE94E0>
<datapoint.DataPoint object at 0x0000000002AE9550>
<datapoint.DataPoint object at 0x0000000002AE95C0>
<datapoint.DataPoint object at 0x0000000002AE9630>
<datapoint.DataPoint object at 0x0000000002AE96A0>
<datapoint.DataPoint object at 0x0000000002AE9710>
<datapoint.DataPoint object at 0x0000000002AE9780>
<datapoint.DataPoint object at 0x0000000002AE97F0>
<datapoint.DataPoint object at 0x0000000002AE9860>
<datapoint.DataPoint object at 0x0000000002AE98D0>
<datapoint.DataPoint object at 0x0000000002AE9940>
<datapoint.DataPoint object at 0x0000000002AE99B0>
<datapoint.DataPoint object at 0x0000000002AE9A20>
<datapoint.DataPoint object at 0x0000000002AE9A90>
<datapoint.DataPoint object at 0x0000000002AE9B00>
<datapoint.DataPoint object at 0x0000000002AE9B70>
<datapoint.DataPoint object at 0x0000000002AE9BE0>
<datapoint.DataPoint object at 0x0000000002AE9C50>
<datapoint.DataPoint object at 0x0000000002AE9CC0>
<datapoint.DataPoint object at 0x0000000002AE9D30>
<datapoint.DataPoint object at 0x0000000002AE9DA0>
<datapoint.DataPoint object at 0x0000000002AE9E10>
<datapoint.DataPoint object at 0x0000000002AE9E80>
<datapoint.DataPoint object at 0x0000000002AE9EF0>
<datapoint.DataPoint object at 0x0000000002AE9F60>
<datapoint.DataPoint object at 0x0000000002AE9FD0>
<datapoint.DataPoint object at 0x0000000002AEC080>
<datapoint.DataPoint object at 0x0000000002AEC0F0>
<datapoint.DataPoint object at 0x0000000002AEC160>
<datapoint.DataPoint object at 0x0000000002AEC1D0>
<datapoint.DataPoint object at 0x0000000002AEC240>
<datapoint.DataPoint object at 0x0000000002AEC2B0>
<datapoint.DataPoint object at 0x0000000002AEC320>
<datapoint.DataPoint object at 0x0000000002AEC390>
<datapoint.DataPoint object at 0x0000000002AEC400>
<datapoint.DataPoint object at 0x0000000002AEC470>
<datapoint.DataPoint object at 0x0000000002AEC4E0>
<datapoint.DataPoint object at 0x0000000002AEC550>
<datapoint.DataPoint object at 0x0000000002AEC5C0>
<datapoint.DataPoint object at 0x0000000002AEC630>
<datapoint.DataPoint object at 0x0000000002AEC6A0>
<datapoint.DataPoint object at 0x0000000002AEC710>
<datapoint.DataPoint object at 0x0000000002AEC780>
<datapoint.DataPoint object at 0x0000000002AEC7F0>
<datapoint.DataPoint object at 0x0000000002AEC860>
<datapoint.DataPoint object at 0x0000000002AEC8D0>
<datapoint.DataPoint object at 0x0000000002AEC940>
<datapoint.DataPoint object at 0x0000000002AEC9B0>
<datapoint.DataPoint object at 0x0000000002AECA58>
<datapoint.DataPoint object at 0x0000000002AECAC8>
<datapoint.DataPoint object at 0x0000000002AECB38>
<datapoint.DataPoint object at 0x0000000002AECBA8>
<datapoint.DataPoint object at 0x0000000002AECC18>
<datapoint.DataPoint object at 0x0000000002AECC88>
<datapoint.DataPoint object at 0x0000000002AECCF8>
<datapoint.DataPoint object at 0x0000000002AECD68>
<datapoint.DataPoint object at 0x0000000002AECDD8>
<datapoint.DataPoint object at 0x0000000002AECE48>
<datapoint.DataPoint object at 0x0000000002AECEB8>
<datapoint.DataPoint object at 0x0000000002AECF28>
<datapoint.DataPoint object at 0x0000000002AECF98>
<datapoint.DataPoint object at 0x0000000002AEF048>
<datapoint.DataPoint object at 0x0000000002AEF0B8>
<datapoint.DataPoint object at 0x0000000002AEF128>
<datapoint.DataPoint object at 0x0000000002AEF198>
<datapoint.DataPoint object at 0x0000000002AEF208>
<datapoint.DataPoint object at 0x0000000002AEF278>
<datapoint.DataPoint object at 0x0000000002AEF2E8>
<datapoint.DataPoint object at 0x0000000002AEF358>
<datapoint.DataPoint object at 0x0000000002AEF3C8>
<datapoint.DataPoint object at 0x0000000002AEF438>
<datapoint.DataPoint object at 0x0000000002AEF4A8>
<datapoint.DataPoint object at 0x0000000002AEF518>
<datapoint.DataPoint object at 0x0000000002AEF588>
<datapoint.DataPoint object at 0x0000000002AEF5F8>
<datapoint.DataPoint object at 0x0000000002AEF668>
<datapoint.DataPoint object at 0x0000000002AEF6D8>
<datapoint.DataPoint object at 0x0000000002AEF748>
<datapoint.DataPoint object at 0x0000000002AEF7B8>
<datapoint.DataPoint object at 0x0000000002AEF828>
<datapoint.DataPoint object at 0x0000000002AEF898>
<datapoint.DataPoint object at 0x0000000002AEF908>
<datapoint.DataPoint object at 0x0000000002AEF978>
<datapoint.DataPoint object at 0x0000000002AEF9E8>
<datapoint.DataPoint object at 0x0000000002AEFA58>
<datapoint.DataPoint object at 0x0000000002AEFAC8>
<datapoint.DataPoint object at 0x0000000002AEFB38>
<datapoint.DataPoint object at 0x0000000002AEFBA8>
<datapoint.DataPoint object at 0x0000000002AEFC18>
<datapoint.DataPoint object at 0x0000000002AEFC88>
<datapoint.DataPoint object at 0x0000000002AEFCF8>
<datapoint.DataPoint object at 0x0000000002AEFD68>
<datapoint.DataPoint object at 0x0000000002AEFDD8>
<datapoint.DataPoint object at 0x0000000002AEFE48>
<datapoint.DataPoint object at 0x0000000002AEFEB8>
<datapoint.DataPoint object at 0x0000000002AEFF28>
<datapoint.DataPoint object at 0x0000000002AEFF98>
<datapoint.DataPoint object at 0x0000000002AF2048>
<datapoint.DataPoint object at 0x0000000002AF20B8>
<datapoint.DataPoint object at 0x0000000002AF2128>
<datapoint.DataPoint object at 0x0000000002AF2198>
<datapoint.DataPoint object at 0x0000000002AF2208>
<datapoint.DataPoint object at 0x0000000002AF2278>
<datapoint.DataPoint object at 0x0000000002AF22E8>
<datapoint.DataPoint object at 0x0000000002AF2358>
<datapoint.DataPoint object at 0x0000000002AF23C8>
<datapoint.DataPoint object at 0x0000000002AF2438>
<datapoint.DataPoint object at 0x0000000002AF24A8>
<datapoint.DataPoint object at 0x0000000002AF2518>
<datapoint.DataPoint object at 0x0000000002AF2588>
<datapoint.DataPoint object at 0x0000000002AF25F8>
<datapoint.DataPoint object at 0x0000000002AF2668>
<datapoint.DataPoint object at 0x0000000002AF26D8>
<datapoint.DataPoint object at 0x0000000002AF2748>
<datapoint.DataPoint object at 0x0000000002AF27B8>
<datapoint.DataPoint object at 0x0000000002AF2828>
<datapoint.DataPoint object at 0x0000000002AF2898>
<datapoint.DataPoint object at 0x0000000002AF2908>
<datapoint.DataPoint object at 0x0000000002AF2978>
<datapoint.DataPoint object at 0x0000000002AF29E8>
<datapoint.DataPoint object at 0x0000000002AF2A58>
<datapoint.DataPoint object at 0x0000000002AF2AC8>
<datapoint.DataPoint object at 0x0000000002AF2B38>
<datapoint.DataPoint object at 0x0000000002AF2BA8>
<datapoint.DataPoint object at 0x0000000002AF2C18>
<datapoint.DataPoint object at 0x0000000002AF2C88>
<datapoint.DataPoint object at 0x0000000002AF2CF8>
<datapoint.DataPoint object at 0x0000000002AF2D68>
<datapoint.DataPoint object at 0x0000000002AF2DD8>
<datapoint.DataPoint object at 0x0000000002AF2E48>
<datapoint.DataPoint object at 0x0000000002AF2EB8>
<datapoint.DataPoint object at 0x0000000002AF2F28>
<datapoint.DataPoint object at 0x0000000002AF2F98>
<datapoint.DataPoint object at 0x0000000002AF4048>
<datapoint.DataPoint object at 0x0000000002AF40B8>
<datapoint.DataPoint object at 0x0000000002AF4128>
<datapoint.DataPoint object at 0x0000000002AF4198>
<datapoint.DataPoint object at 0x0000000002AF4208>
<datapoint.DataPoint object at 0x0000000002AF4278>
<datapoint.DataPoint object at 0x0000000002AF42E8>
<datapoint.DataPoint object at 0x0000000002AF4358>
<datapoint.DataPoint object at 0x0000000002AF43C8>
<datapoint.DataPoint object at 0x0000000002AF4438>
<datapoint.DataPoint object at 0x0000000002AF44A8>
<datapoint.DataPoint object at 0x0000000002AF4518>
<datapoint.DataPoint object at 0x0000000002AF4588>
<datapoint.DataPoint object at 0x0000000002AF45F8>
<datapoint.DataPoint object at 0x0000000002AF4668>
<datapoint.DataPoint object at 0x0000000002AF46D8>
<datapoint.DataPoint object at 0x0000000002AF4748>
<datapoint.DataPoint object at 0x0000000002AF47B8>
<datapoint.DataPoint object at 0x0000000002AF4828>
<datapoint.DataPoint object at 0x0000000002AF4898>
<datapoint.DataPoint object at 0x0000000002AF4908>
<datapoint.DataPoint object at 0x0000000002AF4978>
<datapoint.DataPoint object at 0x0000000002AF49E8>
<datapoint.DataPoint object at 0x0000000002AF4A58>
<datapoint.DataPoint object at 0x0000000002AF4AC8>
<datapoint.DataPoint object at 0x0000000002AF4B38>
<datapoint.DataPoint object at 0x0000000002AF4BA8>
<datapoint.DataPoint object at 0x0000000002AF4C18>
<datapoint.DataPoint object at 0x0000000002AF4CC0>
<datapoint.DataPoint object at 0x0000000002AF4D30>
<datapoint.DataPoint object at 0x0000000002AF4DA0>
<datapoint.DataPoint object at 0x0000000002AF4E10>
<datapoint.DataPoint object at 0x0000000002AF4E80>
<datapoint.DataPoint object at 0x0000000002AF4EF0>
<datapoint.DataPoint object at 0x0000000002AF4F60>
<datapoint.DataPoint object at 0x0000000002AF4FD0>
<datapoint.DataPoint object at 0x0000000002AF7080>
<datapoint.DataPoint object at 0x0000000002AF70F0>
<datapoint.DataPoint object at 0x0000000002AF7160>
<datapoint.DataPoint object at 0x0000000002AF71D0>
<datapoint.DataPoint object at 0x0000000002AF7240>
<datapoint.DataPoint object at 0x0000000002AF72B0>
<datapoint.DataPoint object at 0x0000000002AF7320>
<datapoint.DataPoint object at 0x0000000002AF7390>
<datapoint.DataPoint object at 0x0000000002AF7400>
<datapoint.DataPoint object at 0x0000000002AF7470>
<datapoint.DataPoint object at 0x0000000002AF74E0>
<datapoint.DataPoint object at 0x0000000002AF7550>
<datapoint.DataPoint object at 0x0000000002AF75C0>
<datapoint.DataPoint object at 0x0000000002AF7630>
<datapoint.DataPoint object at 0x0000000002AF76A0>
<datapoint.DataPoint object at 0x0000000002AF7710>
<datapoint.DataPoint object at 0x0000000002AF7780>
<datapoint.DataPoint object at 0x0000000002AF77F0>
<datapoint.DataPoint object at 0x0000000002AF7860>
<datapoint.DataPoint object at 0x0000000002AF78D0>
<datapoint.DataPoint object at 0x0000000002AF7940>
<datapoint.DataPoint object at 0x0000000002AF79B0>
<datapoint.DataPoint object at 0x0000000002AF7A20>
<datapoint.DataPoint object at 0x0000000002AF7A90>
<datapoint.DataPoint object at 0x0000000002AF7B00>
<datapoint.DataPoint object at 0x0000000002AF7B70>
<datapoint.DataPoint object at 0x0000000002AF7BE0>
<datapoint.DataPoint object at 0x0000000002AF7C50>
<datapoint.DataPoint object at 0x0000000002AF7CC0>
<datapoint.DataPoint object at 0x0000000002AF7D30>
<datapoint.DataPoint object at 0x0000000002AF7DA0>
<datapoint.DataPoint object at 0x0000000002AF7E10>
<datapoint.DataPoint object at 0x0000000002AF7E80>
<datapoint.DataPoint object at 0x0000000002AF7EF0>
<datapoint.DataPoint object at 0x0000000002AF7F60>
<datapoint.DataPoint object at 0x0000000002AF7FD0>
<datapoint.DataPoint object at 0x0000000002AFB080>
<datapoint.DataPoint object at 0x0000000002AFB0F0>
<datapoint.DataPoint object at 0x0000000002AFB160>
<datapoint.DataPoint object at 0x0000000002AFB1D0>
<datapoint.DataPoint object at 0x0000000002AFB240>
<datapoint.DataPoint object at 0x0000000002AFB2B0>
<datapoint.DataPoint object at 0x0000000002AFB320>
<datapoint.DataPoint object at 0x0000000002AFB390>
<datapoint.DataPoint object at 0x0000000002AFB400>
<datapoint.DataPoint object at 0x0000000002AFB470>
<datapoint.DataPoint object at 0x0000000002AFB4E0>
<datapoint.DataPoint object at 0x0000000002AFB550>
<datapoint.DataPoint object at 0x0000000002AFB5C0>
<datapoint.DataPoint object at 0x0000000002AFB630>
<datapoint.DataPoint object at 0x0000000002AFB6A0>
<datapoint.DataPoint object at 0x0000000002AFB710>
<datapoint.DataPoint object at 0x0000000002AFB780>
<datapoint.DataPoint object at 0x0000000002AFB7F0>
<datapoint.DataPoint object at 0x0000000002AFB860>
<datapoint.DataPoint object at 0x0000000002AFB8D0>
<datapoint.DataPoint object at 0x0000000002AFB940>
<datapoint.DataPoint object at 0x0000000002AFB9B0>
<datapoint.DataPoint object at 0x0000000002AFBA20>
<datapoint.DataPoint object at 0x0000000002AFBA90>
<datapoint.DataPoint object at 0x0000000002AFBB00>
<datapoint.DataPoint object at 0x0000000002AFBB70>
<datapoint.DataPoint object at 0x0000000002AFBBE0>
<datapoint.DataPoint object at 0x0000000002AFBC50>
<datapoint.DataPoint object at 0x0000000002AFBCC0>
<datapoint.DataPoint object at 0x0000000002AFBD30>
<datapoint.DataPoint object at 0x0000000002AFBDA0>
<datapoint.DataPoint object at 0x0000000002AFBE10>
<datapoint.DataPoint object at 0x0000000002AFBE80>
<datapoint.DataPoint object at 0x0000000002AFBEF0>
<datapoint.DataPoint object at 0x0000000002AFBF60>
<datapoint.DataPoint object at 0x0000000002AFBFD0>
<datapoint.DataPoint object at 0x0000000002AFE080>
<datapoint.DataPoint object at 0x0000000002AFE0F0>
<datapoint.DataPoint object at 0x0000000002AFE160>
<datapoint.DataPoint object at 0x0000000002AFE1D0>
<datapoint.DataPoint object at 0x0000000002AFE240>
<datapoint.DataPoint object at 0x0000000002AFE2B0>
<datapoint.DataPoint object at 0x0000000002AFE320>
<datapoint.DataPoint object at 0x0000000002AFE390>
<datapoint.DataPoint object at 0x0000000002AFE400>
<datapoint.DataPoint object at 0x0000000002AFE470>
<datapoint.DataPoint object at 0x0000000002AFE4E0>
